<<<<<<< HEAD
node,importance_score,HIV_vs_Healthy
DRD1,0.10577777777777778,-0.08883287091021175
CYSLTR1,0.07955555555555556,-0.5141940540538891
STIM2,0.22533333333333333,-0.597405789494736
ADCY9,0.09911111111111111,-0.535621236228447
BDKRB2,0.3333333333333333,0.0
ERBB4,0.1111111111111111,0.0
ASPH,0.1111111111111111,0.0
TBXA2R,0.07111111111111111,-0.5214300828148057
GNAS,0.30533333333333335,-0.32138910745467597
LTB4R2,0.1111111111111111,0.0
FGFR2,0.1111111111111111,0.0
MST1,0.11022222222222222,-0.014633882714596235
GNAQ,0.1111111111111111,0.0
GRM1,0.1111111111111111,0.0
ORAI1,0.07422222222222222,0.0
AVPR1B,0.06711111111111111,-0.5619938573599472
CD38,0.33511111111111114,-0.0011242270938729624
TACR3,0.1111111111111111,-0.003953725322803093
CACNA1C,0.11022222222222222,-0.01023162681034301
NTRK3,0.10844444444444444,-0.3977330427807797
FGF2,0.1111111111111111,0.0
ADCY1,0.10044444444444445,-0.009050608233726875
ADORA2A,0.07288888888888889,-0.6432499506127831
ADRB3,0.10266666666666667,-0.15186531014408855
CACNA1S,0.1111111111111111,0.0
MET,0.4693333333333333,-0.5030595648001505
CHRM1,0.1111111111111111,0.0
FGF1,0.5284444444444445,-0.1896215702600714
HTR6,0.4071111111111111,-0.013023264050777694
ADCY8,0.10044444444444445,0.0
TPCN1,0.1111111111111111,-0.3667441290278061
PRKCA,0.09422222222222222,0.0
FGFR3,0.07422222222222222,-0.6305048426952261
FLT4,0.1111111111111111,0.0
PDGFA,1.0,0.0
GDNF,0.5426666666666666,-0.40071703826921545
NTSR1,0.07377777777777778,-0.49958490311403575
STIM1,0.36,-0.08888966239295493
CASQ2,0.2222222222222222,0.0
ADORA2B,0.1111111111111111,0.0
ADCY7,0.10044444444444445,-0.01182331497991383
BDKRB1,0.19111111111111112,0.0
HTR4,0.1111111111111111,0.0
HTR7,0.1111111111111111,0.0
RYR1,0.1111111111111111,0.0
PTGER1,0.1111111111111111,0.0
CCKAR,0.1111111111111111,0.0
ADRB1,0.1111111111111111,0.0
DRD5,0.09911111111111111,-0.17903606533951688
ADCY3,0.09911111111111111,-0.06260283914667439
TRDN,0.1111111111111111,-0.46420380936503763
PRKCB,0.09422222222222222,-0.6059190159562693
ITPR3,0.092,-0.05233335134783592
EGF,0.6666666666666666,0.0
FGF23,0.14577777777777778,-0.003953725322803093
TACR2,0.1111111111111111,0.0
LHCGR,0.1111111111111111,0.0
FLT1,0.18977777777777777,-0.4925598577648155
ERBB2,0.1111111111111111,0.0
PDGFRB,0.1111111111111111,0.0
HRC,0.036,-0.47794154690839075
HRH2,0.1111111111111111,0.0
PRKCG,0.09422222222222222,0.0
RET,0.1111111111111111,0.0
CACNA1D,0.3333333333333333,0.0
CASQ1,0.18622222222222223,0.0
F2R,0.07111111111111111,-0.5774899935544721
OXTR,0.059111111111111114,-0.45371845286566465
CCKBR,0.1111111111111111,0.0
CHRM3,0.1111111111111111,0.0
FGF19,0.1111111111111111,0.0
CXCR4,0.1111111111111111,0.0
PDGFRA,0.10755555555555556,-0.03715628558055093
AGTR1,0.108,-0.07165344738040126
VEGFB,0.10622222222222222,-0.059059783416825974
TGFA,0.5555555555555556,0.0
FGFR1,0.1111111111111111,0.0
FGFR4,0.1111111111111111,0.0
PTAFR,0.1111111111111111,0.0
ADRA1B,0.1111111111111111,0.0
CHRM2,0.1111111111111111,0.0
CYSLTR2,0.08,-0.4845913410087328
GNAL,0.29733333333333334,-0.28496530986929103
MST1R,0.1111111111111111,0.0
ADRA1D,0.05733333333333333,-0.6889005321606197
ITPR1,0.09422222222222222,0.0
EDNRB,0.1111111111111111,0.0
HGF,0.5737777777777778,-0.06411880533925429
KDR,0.06088888888888889,-0.6603493775378694
NTRK1,0.09822222222222222,-0.0022484541877459247
ADCY2,0.10044444444444445,0.0
CHRM5,0.1111111111111111,0.0
GRPR,0.06711111111111111,-0.6875827254965361
PTGER3,0.1111111111111111,0.0
GNA11,0.08444444444444445,-0.028686721388008266
GRM5,0.0,-0.0027159152634438355
ITPR2,0.09422222222222222,0.0
TPCN2,0.1111111111111111,-0.16254546753588167
PLCG1,0.21733333333333332,-1.8930494247725114e-05
GNA15,0.1111111111111111,0.0
NTRK2,0.11022222222222222,-0.010155904833352112
AVPR1A,0.1111111111111111,0.0
TRHR,0.07333333333333333,-0.7472876723705467
PTGFR,0.1111111111111111,0.0
EDNRA,0.1111111111111111,0.0
ORAI2,0.07422222222222222,-0.6663927851611795
GNA14,0.10711111111111112,-0.07605570328465448
HRH1,0.15066666666666667,-0.06466198839194305
ADCY4,0.10044444444444445,-0.0005621135469364812
ADRA1A,0.1111111111111111,0.0
FGF21,0.352,-0.5170525586852954
ORAI3,0.10577777777777778,-0.5654789002848428
ADRB2,0.4537777777777778,-0.21053335446220758
PLCG2,0.09866666666666667,-0.5602785103166614
RYR2,0.1111111111111111,-0.025351901094884825
TACR1,0.1111111111111111,0.0
VEGFA,0.1111111111111111,0.0
ERBB3,0.06088888888888889,-0.4890091687711575
CACNA1F,0.1111111111111111,0.0
PDGFB,0.1111111111111111,0.0
RYR3,0.1111111111111111,0.0
EGFR,0.1111111111111111,-0.01632022335540568
=======
version https://git-lfs.github.com/spec/v1
oid sha256:3f4a1508961e01e9d3567838c54c7beac09cdcf4c5a7ee985533dc3c4e834424
size 4655
>>>>>>> refs/remotes/origin/working
