<<<<<<< HEAD
node,importance_score,HIV_vs_Healthy
MTOR,0.19399896533885153,0.0
RELN,0.06466632177961718,0.0
IBSP,0.06466632177961718,-0.0005621135469364812
TSC2,0.38799793067770305,-0.0011242270938729624
AREG,0.06389032591826177,-0.02598973661881221
ANGPT4,0.06466632177961718,0.0
ITGB1,0.058975685463010866,-0.37819463540326076
IL7R,0.05328504914640455,-0.002886289711673306
TLR2,0.06466632177961718,-0.0005621135469364812
TP53,0.06466632177961718,0.0
MYB,0.05431971029487843,-0.533525752647445
ERBB4,0.05638903259182618,0.0
IGF2,0.06466632177961718,0.0
GNB2,0.024573202276254525,-0.4123882986340427
ITGB5,0.06001034661148474,0.0
GNG8,0.03828246249353337,-0.5619938573599472
IGF1R,0.054578375581996894,-0.028686721388008266
IRS1,0.059493016037247805,-0.2329421743626759
LPAR1,0.0636316606311433,-0.025351901094884825
IL6,0.029487842731505433,-0.5459340809657238
GNB5,0.06466632177961718,0.0
IKBKG,0.27159855147439216,-0.29234270667596096
GSK3B,0.18779099844800828,-0.04667435488997566
THBS1,0.2951370926021728,-0.23869582329177477
FGFR2,0.05638903259182618,0.0
KITLG,0.06466632177961718,0.0
ITGA8,0.047335747542679774,-0.05853553085838494
GNG4,0.06466632177961718,0.0
KIT,0.05638903259182618,0.0
LAMB3,0.10838075530263838,-0.12340575468705296
RAC1,0.06466632177961718,-0.03715628558055093
ANGPT1,0.07035695809622348,-0.4479519800533657
IL2RB,0.04811174340403518,-0.17731186371021201
CREB5,0.10527677185721676,-0.24691929105909702
NRTN,0.06466632177961718,-1.8930494247725114e-05
OSM,0.34997413347128814,-0.2132871307141468
GHR,0.03207449560269012,-0.6099438832977776
IL4,0.07734092084842215,-0.738076765596819
G6PC,0.06466632177961718,0.0
FGF2,0.11510605276771857,-0.17656044522079828
LPAR2,0.058975685463010866,-0.5654789002848428
GNGT2,0.05276771857216762,-0.35117532416181424
INS,0.048370408691153645,-0.46256693227371415
GNG10,0.0338851526125194,-0.45371845286566465
GNG2,0.06466632177961718,0.0
IKBKB,0.22762545266425246,0.0
ATF4,0.06751163993792034,-0.2322664778502531
MET,0.05638903259182618,0.0
CHRM1,0.06466632177961718,0.0
MDM2,0.12933264355923435,-0.0005621135469364812
FGF1,0.11355406104500776,-0.5473718825368938
EPOR,0.0636316606311433,0.0
CSF1,0.06466632177961718,0.0
NR4A1,0.11717537506466633,-0.3968201044291555
EIF4E,0.0,-0.5802248393121635
GNGT1,0.06466632177961718,0.0
PRKCA,0.037506466632177965,-0.006783223551733225
